course,section_id,course_name,campus,day,days_code,start_time,end_time,location,credits,level
COP1000,COP1000-01,Intro to Programming,Homestead,Fri,F,13:30,15:00,Building 3-182,3,lower
COP3530,COP3530-01,Data Structures,Wolfson,Sat,Sat,09:00,11:00,Building 5-290,3,upper
STA2023,STA2023-01,Statistical Methods,Kendall,Thu,TR,08:30,10:00,Building 1-349,4,lower
COP3530,COP3530-02,Data Structures,Kendall,Sat,Sat,13:30,15:00,Building 5-194,3,upper
COP2210,COP2210-01,Programming I (Java),Kendall,Tue,TR,10:00,11:15,Building 7-385,4,lower
MAC1105,MAC1105-01,College Algebra,North,Fri,F,15:00,17:00,Building 2-172,4,lower
ENC1102,ENC1102-01,English Composition II,Homestead,Fri,F,12:00,13:15,Building 5-235,3,lower
ENC1102,ENC1102-02,English Composition II,West,Tue,TR,09:30,10:30,Building 5-195,3,lower
COP2210,COP2210-02,Programming I (Java),Wolfson,Fri,MWF,10:00,12:00,Building 2-308,4,lower
CAI2100C,CAI2100C-01,Machine Learning Foundations,North,Tue,TR,17:30,18:15,Building 6-158,3,lower
ENC1102,ENC1102-03,English Composition II,Kendall,Sat,Sat,08:30,09:15,Building 7-304,3,lower
MAC1105,MAC1105-02,College Algebra,North,Thu,TR,17:30,18:15,Building 1-313,3,lower
COP3530,COP3530-03,Data Structures,Homestead,Thu,TR,10:30,12:00,Building 7-352,3,upper
COP2210,COP2210-03,Programming I (Java),Wolfson,Sat,Sat,12:30,14:00,Building 7-119,3,lower
CAI3822C,CAI3822C-01,Computational Methods AI 2,Homestead,Wed,MW,17:30,19:00,Building 1-147,3,upper
ENC1101,ENC1101-01,English Composition I,Kendall,Thu,TR,12:00,13:30,Building 1-197,4,lower
MAC1105,MAC1105-03,College Algebra,Kendall,Sat,Sat,08:00,09:15,Building 5-380,3,lower
CAI2100C,CAI2100C-02,Machine Learning Foundations,West,Mon,MWF,13:30,15:00,Building 3-236,3,lower
COP2210,COP2210-04,Programming I (Java),North,Mon,MWF,13:00,15:00,Building 3-137,4,lower
CAI2100C,CAI2100C-03,Machine Learning Foundations,Wolfson,Mon,MW,10:00,12:00,Building 3-381,3,lower
COP1000,COP1000-02,Intro to Programming,Kendall,Fri,F,13:30,14:15,Building 6-280,4,lower
ENC1102,ENC1102-04,English Composition II,Homestead,Fri,F,12:30,13:15,Building 2-335,4,lower
MAC1105,MAC1105-04,College Algebra,Homestead,Fri,F,08:00,09:30,Building 5-162,3,lower
ENC1102,ENC1102-05,English Composition II,Wolfson,Fri,MWF,16:30,18:00,Building 7-382,3,lower
COP3530,COP3530-04,Data Structures,Homestead,Mon,MW,17:30,18:30,Building 5-356,3,upper
CAI1001C,CAI1001C-01,AI Thinking,Wolfson,Fri,MWF,12:30,13:30,Building 1-224,3,lower
